zona,municipio,orden,expediente,empresa,cauce,sitio,c_inicio,c_final,metros,tipo,maps,ficha,f_inicio,plazo_dias,total_horas,estado
Zona 2 (norte),Morón,2,EX-2025-26466150- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Cuenca Céspedes - Canal aliviador,Desde su desembocadura en el Arroyo Morón hasta su confluencia con el curso principal,"34°37'07.9""S 58°37'06.3""W","34°37'13.5""S 58°36'18.4""W",1300,Arroyo,https://www.google.com/maps/d/embed?mid=1i3cxe8zouiWHMn2EZXT5zX2nd5rKqDo&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/11NP4PT7i7hIRgjyxXtNBZNTSNzybFVOg/view?usp=drive_link,En trámite,35,95,Planificado
Zona 2 (centro),Quilmes,1,EX-2025-21481897- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Arroyo Gimenez,Desde la Au. Bs. As. La Plata hasta el canal aliviador,"34°43'54.5""S 58°13'04.1""W","34°44'53.6""S 58°13'16.7""W",1500,Arroyo,https://www.google.com/maps/d/embed?mid=1gJx1kNfeGMK7cKDj3uWz06GoMV1VBfw&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1xIYmqFYK9ZnlXwsIxOk81kX_uUCMoyLa/view?usp=drive_link,6/8/2025,20,135,En ejecución
Zona 2 (centro),Quilmes,1,EX-2025-21481897- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal Aliviador del Arroyo Gimenez,Desde la Au. Bs. As. - La Plata hasta su confluencia con el arroyo Gimenez,"34°44'28.1""S 58°12'26.2""W","34°44'53.8""S 58°13'16.5""W",1500,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1g3L50jjG3Mpp_Elkn1Om76ofN_z7nUI&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/18Tz8YCqWstMKD4efARLMfEuOP1QC3gWz/view?usp=drive_link,6/8/2025,20,110,En ejecución
Zona 2 (centro),Quilmes,1,EX-2025-21481897- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal IMPA,Desde Calle Los Ciruelos (Av. Italia) hasta la Av. Cevallos y Alberdi,"34°42'21.7""S 58°14'01.9""W","34°42'47.5""S 58°15'11.8""W",2400,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1lB2z-8ETDsLQ8MCcZsEpYx7au9ZSnp8&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/13qLWNi75sz0XADNWdQC4AVrbC7h7r175/view?usp=drive_link,6/8/2025,20,190,En ejecución
Zona 2 (centro),La Matanza,2,EX-2025-26466192- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Arroyo Chacón,Desde la desembocadura en el Río Matanza hasta la calle Paraná límite con el partido de Marcos Paz,"34°52'33.3""S 58°38'41.9""W","34°53'33.0""S 58°43'06.2""W",8440,Arroyo,https://www.google.com/maps/d/embed?mid=1CfORaT6EaisD43fxrDF3aR1qrRE8SKU&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1RqiYvveTayQXX8eQifJlwCEFSSNUdoLo/view?usp=drive_link,En trámite,40,580,Planificado
Zona 2 (centro),La Matanza,2,EX-2025-26466192- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Zanjón Urien,Paralelo a calle Urien desde su desembocadura en el Río Matanza hasta el acceso a Au. Presidente Perón,"34°50'51.7""S 58°37'44.7""W","34°49'59.7""S 58°38'49.1""W",2300,Zanja / Zanjón,https://www.google.com/maps/d/embed?mid=1ATngaGtksRRb0hcgRs5evTNcp-7_Jek&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1GWSad0Pdu9-TUdA90JtHqyuP9sYbdyy9/view?usp=drive_link,En trámite,40,100,Planificado
Zona 2 (sur),Berisso,1,EX-2025-21481851- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal Sur paralelo a Av. Río de La Plata,Paralelo a Av. Río de La Plata desde su confluencia con el canal de desagüe de Villa Progreso hasta C. 122 bis,"34°54'20.0""S 57°54'14.6""W","34°54'43.1""S 57°55'07.7""W",1800,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1WB1C9YSWZqfqnqLMODfLKDak1x2EGFg&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1J3vdO2Mwv0VzGutjJXaHi3uMvcuKhs_a/view?usp=drive_link,2/8/2025,25,231,En ejecución
Zona 2 (sur),Berisso,1,EX-2025-21481851- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal Norte paralelo a Av. Río de La Plata,Paralelo a Av. Río de La PLata desde Calle 131 hasta su entubamiento en Av. 122,"34°54'16.0""S 57°54'09.0""W","34°54'43.2""S 57°55'10.5""W",1800,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1f2iNF32yLEXqF0Hym33-AePdUrUh-_c&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1BAS09oXmlc9He7NgPP62xLmYLrUgjYnf/view?usp=drive_link,2/8/2025,25,231,En ejecución
Zona 2 (sur),Berisso,1,EX-2025-21481851- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Afluente del Arroyo Maldonado paralelo a C.130,Paralelo a calle 130 desde la desembocadura en el Arroyo Maldonado hasta Ruta Porv. N° 11 y calle 45,"34°55'17.0""S 57°53'10.9""W","34°56'06.6""S 57°52'42.9""W",2330,Zanja / Zanjón,https://www.google.com/maps/d/embed?mid=1zk5yfIqrLCuHbLLF5TkRMi45OElr31Y&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1mFQbfVzY2d3f56UHaFaQQeFhs5mLUhX-/view?usp=drive_link,2/8/2025,25,280,En ejecución
Zona 2 (sur),Berisso,1,EX-2025-21481851- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Arroyo Maldonado,Desde calle 31 hasta la Ruta Provincial N° 11,"34°55'16.3""S 57°53'10.7""W","34°55'46.2""S 57°53'49.3""W",1800,Arroyo,https://www.google.com/maps/d/embed?mid=1-lYSt7lEa16Rmu5PjrxO1cYYoqwVUEA&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/19Ndxxv9i4ip0JcSiA79sI5wOggp073tF/view?usp=drive_link,2/8/2025,25,134,En ejecución
Zona 2 (sur),La Plata,2,EX-2025-26466227- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal de vinculación de los Arroyos Rodríguez y El Gato,Desde su desembocadura en el Arroyo Rodriguez hasta su desembocadura en el Arroyo El Gato,"34°51'43.5""S 58°01'19.5""W","34°52'48.1""S 57°59'03.8""W",4200,Arroyo,https://www.google.com/maps/d/embed?mid=1JfbrC4esPdWHeSEus2BHNLtQSbwG4uo&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1ok4BY7X6IDbdw0OO54jfq8WNL8Wr1SRa/view?usp=drive_link,En trámite,20,435,Planificado
Zona 2 (sur),La Plata,2,EX-2025-26466227- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Arroyo Martín,Desde las vías del ferrocarril hasta el Camino parque Centenario vía sur,"34°51'23.5""S 58°03'40.4""W","34°51'39.1""S 58°03'55.8""W",680,Arroyo,https://www.google.com/maps/d/embed?mid=1p9f--HWlpJo-Qi29_Wd0JQcu-6w74ts&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1r5A-5yOwJf2oDUkchx5Npuq7giJaWaDp/view?usp=drive_link,En trámite,20,90,Planificado
Zona 2 (sur),La Plata,2,EX-2025-26466227- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Arroyo Carnaval,Desde su confluencia con el Arroyo Martín hasta el inicio del sector revestido en calle 12C,"34°51'26.6""S 58°03'45.5""W","34°51'28.4""S 58°04'05.5""W",540,Arroyo,https://www.google.com/maps/d/embed?mid=1aIJpnMnnswk2mvQ1WUqwEQWlPiXw9yc&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/18ECs-xhh5656NFuvHkBKis2IZlvGjZmd/view?usp=drive_link,En trámite,20,85,Planificado
Zona 2 (sur),La Plata,2,EX-2025-26466227- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal vinculación de la laguna García,Desde su desembocadura en la Laguna García hasta calle 436,"34°57'24.4""S 58°09'09.6""W","34°57'07.5""S 58°09'30.3""W",910,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1rv8RI9QYnyIxfA243n6zQYO5BCyArjU&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1hM197D21bpMSmsm29jMnuwaueiPJEiXP/view?usp=drive_link,En trámite,20,62,Planificado
Zona 2 (sur),La Plata,2,EX-2025-26466227- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Afluente del Arroyo Maldonado en Barrio Evita,Paraleloa calle 30 desde su desembocadura en el Arroyo Maldonado hasta C.90,"34°58'14.7""S 57°55'34.7""W","34°57'56.8""S 57°55'58.1""W",800,Zanja / Zanjón,https://www.google.com/maps/d/embed?mid=12FsxGmEHlEVxdwk7vo6GhGRUVwyXLj8&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1RYJuslmy-1NSdQRXVjUspa_yBnWruGTW/view?usp=drive_link,En trámite,20,165,Planificado
Zona 3,Chacabuco,1,EX-2025-23516076- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal Colector Av. Solis,Desde la descarga Cañada Los Peludos hasta la intersección de la Av. Solis y Montesano,"34°40'37.7""S 60°24'58.5""W","34°39'00.3""S 60°27'02.9""W",4800,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1HPObYCQLDJyS1eiZhgCJcocovnPfApE&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1jC68nMbhl9ECnwkJIlpuP91np-MLjGFn/view?usp=drive_link,25/7/2025,25,500,Finalizado
Zona 3,9 de Julio,2,EX-2025-27314087- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Colector desagües localidad La Niña,Desde la salida de la localidad hacia agua abajo,"35°24'09.3""S 61°11'53.0""W","35°23'30.8""S 61°09'19.4""W",4200,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1lVB4kjSnwK9o2T8sCmK-ZBd_Redzwx4&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1y_uiv8Y_THlsneQqhQQCPhcLHW35NRW3/view?usp=drive_link,En trámite,30,280,Planificado
Zona 3,9 de Julio,2,EX-2025-27314087- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal El Gato,Desde Alcantarilla cruce a propiedad Zappa hasta el predio en la Estancia Vista Alegre,"35°24'34.6""S 60°39'45.3""W","35°26'19.1""S 60°40'55.5""W",4450,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1UQ77bgtzun-P71f2ax8s2e3g1tWU9l0&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1_NJFwtX7IWKa007P7ybO39gXdQI17ME_/view?usp=drive_link,En trámite,30,280,Planificado
Zona 3,9 de Julio,2,EX-2025-27314087- -GDEBA-DPTLMIYSPGP,Olivo Zamboano S.A.,Canal 12 de Octubre - La Sofia,Desde Estación Bacacay hacia aguas arriba,"35°38'58.8""S 61°01'16.2""W","35°39'17.8""S 61°02'09.9""W",1500,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1Hd35EWmhDSGMwDUhZqd2h4XUv5zy_xA&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1aXqZ3m_3vzXC9NSg01z9py6RTFRyYLq8/view?usp=drive_link,En trámite,30,230,Planificado
Zona 4,Tapalqué,1,EX-2025-23520817- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal de defensa intermedia de la Planta Urbana,Desde el Arroyo Tapalque y Avda Circunvalacion hasta Circunv. P. Ramos y Ruta 51,"36°22'19.0""S 60°01'53.3""W","36°21'43.3""S 60°00'28.0""W",3750,Otro,https://www.google.com/maps/d/embed?mid=1dWk_KV2JkiSve2_dJNO9BbjUq-CpAfw&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/11l_A3_1b8wxZZ6keXHCoRpF30Cm2eXmT/view?usp=drive_link,31/7/2025,25,560,Finalizado
Zona 4,Saladillo,2,EX-2025-27314067- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal Roight,"Desde la calle Roight y ledesma, hasta la bifurcación del canal","35°37'50.47""S 59°45'8.65""W","35°37'23.57""S 59°42'43.64""W",5150,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1L08prWnU_diqbneBouXj7I2pb91KJY4&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1voH8yEQvTz1cosbu7ud5iwm6aeyNFnF5/view?usp=drive_link,En trámite,50,240,Planificado
Zona 4,Roque Pérez,2,EX-2025-27314067- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal en inmediaciones del casco urbano de Roque Pérez,Desde su progresiva 0 en el Río Salado hasta su progresiva 8000,"35°29'31.3""S 59°29'01.9""W","35°26'58.6""S 59°24'38.2""W",8000,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1z8Fh1fAnBb9JJFsAk5sBaMUwg04A748&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1Xr23M8ppzw-Wu7U-4pHUvMGXVAKkK3EV/view?usp=drive_link,En trámite,50,378,Planificado
Zona 5,Olavarría,1,EX-2025-23518811- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Arroyo Tapalqué,Tramo 1: entre Ignacio Rivas y Juán XXIII; tramo 2: entre Merlo y Mitre; tramo 3: entre Irigoyen y Colón,"36°51'24.3""S 60°17'16.3""W","36°53'11.4""S 60°19'16.0""W",4210,Arroyo,https://www.google.com/maps/d/embed?mid=1ScjN1TLt6iTt2V9ZgN3YP4GPc8s_AQo&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1zBAEfbAT0jbPLmGwnvgFgVHoja7s5jzG/view?usp=drive_link,31/7/2025,25,512,Finalizado
Zona 5,Laprida,1,EX-2025-23518811- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Desagües pluviales de la localidad de San Jorge,Curso de agua desde el pueblo hacia un cañadón natural que desemboca en el Arroyo Quilcó,"37°12'55.4""S 60°56'44.3""W","37°13'55.1""S 60°57'29.7""W",2600,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1nh_0sxjgXgLZ_zt4mIdJPXLZc3Cft34&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1O-oNwd7J8tkU_-sQHQnUSzh6bDHWBT9b/view?usp=drive_link,31/7/2025,25,133,Finalizado
Zona 5,Balcarce,2,EX-2025-27314034- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal prolongación de calle 112,Desde el arroyo Pantanoso y calle 107 hasta calle 112 y 9,"37°49'17.9""S 58°15'50.9""W","37°49'52.7""S 58°16'01.0""W",1530,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1YsCyj8TRbhLvoADVCzlH4WUIcezT8x0&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1PJCjUOVDX7paabJRr2KLaqDVcp4iwSZk/view?usp=drive_link,En trámite,40,525,Planificado
Zona 5,Tandil,2,EX-2025-27314034- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal de parque industrial,Desde su entubamiento en calle base aerea hasta la RPN30,"37°17'41.0""S 59°11'31.7""W","37°17'56.8""S 59°11'07.3""W",910,Canal sin revestir,https://www.google.com/maps/d/embed?mid=11ZKjHgJLw2-bwISA9o24riBtvoH1mD8&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1Y6KNhpqYPCJlFqlY3JTJxbgPOSkbsf7w/view?usp=drive_link,En trámite,40,150,Planificado
Zona 5,Tandil,2,EX-2025-27314034- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Canal ingreso al arroyo La Cascada,Desde su desembocadura en el Arroyo la Casacada hasta Av. Don Bosco,"37°21'14.5""S 59°07'28.8""W","37°22'01.4""S 59°06'47.8""W",300,Canal sin revestir,https://www.google.com/maps/d/embed?mid=10NeYkKoBhrv3yXLVV0F7181OuV-1WEw&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1QbvGkPvO7-0oIrNroOAJJcFyckvey0ZK/view?usp=drive_link,En trámite,40,95,Planificado
Zona 5,Tandil,2,EX-2025-27314034- -GDEBA-DPTLMIYSPGP,Gerónimo Rizzo S.A.,Arroyo Langueyú,Desde 200 metros hacia aguas abajo de la Ruta Nacional N° 226 hasta la calle Dinamarca,"37°17'49.1""S 59°07'50.7""W","37°17'57.9""S 59°07'51.2""W",300,Arroyo,https://www.google.com/maps/d/embed?mid=1NMeeHcEYl8d85ky7Jx1z_4iJ3K5nbcc&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1ICRaZAdU4qWiW32AZPi_a1WNrb5cnMUa/view?usp=drive_link,En trámite,40,40,Planificado
Zona 6,General Lamadrid,1,EX-2025-23233503- -GDEBA-DPTLMIYSPGP,Lurovial S.R.L.,Canal de Guarda - Margen Norte,Margen norte desde su desembocadura en el Arroyo hasta el Acceso a Pontaut Camino Secundario 040-01,"37°44'48.0""S 61°18'54.4""W","37°44'19.1""S 61°19'30.4""W",1250,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1PMMS8YmZSTRcFoR90ipsjkZq29tjIwI&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1JWUJpwmt-AekStpD4_GhGQVNbBK1pL3K/view?usp=drive_link,2/8/2025,20,160,Finalizado
Zona 6,General Lamadrid,1,EX-2025-23233503- -GDEBA-DPTLMIYSPGP,Lurovial S.R.L.,Canal de Guarda - Margen Sur,Margen sur desde su desembocadur aen el Arroyo hasta el Acceso a Pontaut Camino Secundario 040-01,"37°44'48.3""S 61°18'55.0""W","37°44'19.7""S 61°19'30.6""W",1250,Canal sin revestir,https://www.google.com/maps/d/embed?mid=1PMMS8YmZSTRcFoR90ipsjkZq29tjIwI&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1Mk5lgDu4k2evXUhvRv7vf57Xe88p8pf8/view?usp=drive_link,2/8/2025,20,160,Finalizado
Zona 6,General Lamadrid,1,EX-2025-23233503- -GDEBA-DPTLMIYSPGP,Lurovial S.R.L.,Canal de Guarda Noroeste,Desde el préstamo del Ferrocarril General Roca hasta Calle Vecinal,"37°43'08.5""S 61°19'20.3""W","37°43'52.9""S 61°20'04.0""W",1800,Canal sin revestir,https://www.google.com/maps/d/embed?mid=19JyOCgklXO2dLytzCxqNXheQdTwSG_Y&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1KKzEWw_ZCydtMDymH_31pE9VkOXxUL-Y/view?usp=drive_link,2/8/2025,20,120,Finalizado
Zona 6,Coronel Pringles,2,EX-2025-27313996- -GDEBA-DPTLMIYSPGP,Lurovial S.R.L.,Arroyo Pillahuinco Grande,Desde la Ruta Provincial N° 51 hasta Acceso calle 36,"37°59'30.9""S 61°19'41.8""W","38°00'06.6""S 61°21'34.9""W",3800,Arroyo,https://www.google.com/maps/d/embed?mid=1eVggdTB5UMnhzusAGzocZe_m3nQoIEE&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/1poGsR-x4R_c9UqciGX0ow_tpq_islLYh/view?usp=drive_link,En trámite,40,480,Planificado
Zona 7,Rivadavia,1,EX-2025-23520691- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal Los Áromos,Paralelo a calle De los Áramos desde Acceso Lito Rodriguez Nte. 730 metros hacia el sur,"35°29'44.0""S 62°59'39.0""W","35°29'24.0""S 62°59'51.8""W",730,Zanja / Zanjón,https://www.google.com/maps/d/embed?mid=1i-dlOgV_tCsldh5cOimXUxrIboYAsXc&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/192QQM4pZGcJxyZMFpF3JHfCcIhoiHaW5/view?usp=drive_link,6/8/2025,30,40,Finalizado
Zona 7,Rivadavia,1,EX-2025-23520691- -GDEBA-DPTLMIYSPGP,Marcalba S.A.,Canal J. D. Perón - J. Gemesio,Desde J. D. Perón y P° del Inmigrantes hasta  J. Gemesio y N. F. Tiscornia,"35°28'59.5""S 62°57'53.8""W","35°28'59.0""S 62°58'48.9""W",1740,Zanja / Zanjón,https://www.google.com/maps/d/embed?mid=1jf2xOcapT4qJca20JKWvc685v71KYhs&ehbc=2E312F&noprof=1,https://drive.google.com/file/d/16g75PGDgPFC2Vis8U5JOsVs1SiJmeWNt/view?usp=drive_link,6/8/2025,30,310,Finalizado
